2024-10-4 21:35:23-debug: asset-db:worker-init (1674ms)
2024-10-4 21:35:23-debug: Preimport db internal success
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources background: #aaff85; color: #000; color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-3.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-4.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-2-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-5.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-2.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-3.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-6.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-7.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-8.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-5.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-4.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-6.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/3-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-8.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-7.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/3-2.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-7.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/2-8.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/3-3.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/4-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/3-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/4-2.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/3-2.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/3-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/3-3.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/1任务积分界面-字符字号.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/4-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/4-2.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/4-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/1任务积分界面.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/4-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/1任务积分界面-字符字号.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/1任务积分界面-字符字号.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/3-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/1任务积分界面.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/draw/3-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/1任务积分界面.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-10.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-11.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plistbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@17483background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@34092background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@e6981background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-12.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@9cc72background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-11.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@bcc04background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-11.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@bc558background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-10.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@e7ebabackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@2eba8background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@d38cabackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-13.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-12.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-2.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-12.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@d7788background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@8598abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@c3c77background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@6c74cbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-3.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-13.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@242f7background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-2.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-13.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@d41e4background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@9a2d3background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@cbaefbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@b393cbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-5-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-4.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earn/earn-1.plist@776a0background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-3.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-5.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-6.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-5-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-5-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-4.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-7.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-5.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-8.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-6.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-9.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-7.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-7.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/2-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/2-2.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-8.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-8.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/2-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/2-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-9.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/2-2.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invite/1-9.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-2.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-3.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-4.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-5.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-6.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-2.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-3.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-4.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-5.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1-6.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/2-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/2-2.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/1.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/2-3.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/2-4.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/2-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/2-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/2-2.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/2-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/2-4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/2-3.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/2-5.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/1个人信息界面字符字号.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/2-4.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/1个人信息界面（未绑定X.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/1个人信息界面字符字号.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/2头像昵称修改界面.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/1个人信息界面字符字号.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/2头像昵称修改界面字符字号.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/1个人信息界面（未绑定X.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/1个人信息界面（未绑定X.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/2头像昵称修改界面字符字号.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/2头像昵称修改界面.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/2-5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/2头像昵称修改界面字符字号.jpg@f9941background: #aaff85; color: #000;color: #000;
